<b>00001706</b>: Array
<b>0</b>: Object
<b>payload</b>: -------------------------------------------------------------------------------- Round: 1, Speed: 0
<b>deviceId</b>: null
<b>deviceTime</b>: null
<b>currentRound</b>: null
<b>yaw</b>: null
<b>pitch</b>: null
<b>roll</b>: null
<b>accelX</b>: null
<b>accelY</b>: null
<b>accelZ</b>: null
<b>hPa</b>: null
<b>PSI</b>: null
<b>mH2O</b>: null
<b>timestamp</b>: 1544473961517
<b>tcxn</b>: Object
<b>1</b>: Object
<b>payload</b>: -------------------------------------------------------------------------------- Round: 2, Speed: 0
<b>deviceId</b>: null
<b>deviceTime</b>: null
<b>currentRound</b>: null
<b>yaw</b>: null
<b>pitch</b>: null
<b>roll</b>: null
<b>accelX</b>: null
<b>accelY</b>: null
<b>accelZ</b>: null
<b>hPa</b>: null
<b>PSI</b>: null
<b>mH2O</b>: null
<b>timestamp</b>: 1544474012118
<b>tcxn</b>: Object
<b>2</b>: Object
<b>payload</b>: -------------------------------------------------------------------------------- Round: 3, Speed: 0
<b>deviceId</b>: null
<b>deviceTime</b>: null
<b>currentRound</b>: null
<b>yaw</b>: null
<b>pitch</b>: null
<b>roll</b>: null
<b>accelX</b>: null
<b>accelY</b>: null
<b>accelZ</b>: null
<b>hPa</b>: null
<b>PSI</b>: null
<b>mH2O</b>: null
<b>timestamp</b>: 1544474012758
<b>tcxn</b>: Object
<b>3</b>: Object
<b>payload</b>: -------------------------------------------------------------------------------- Round: 4, Speed: 0
<b>deviceId</b>: null
<b>deviceTime</b>: null
<b>currentRound</b>: null
<b>yaw</b>: null
<b>pitch</b>: null
<b>roll</b>: null
<b>accelX</b>: null
<b>accelY</b>: null
<b>accelZ</b>: null
<b>hPa</b>: null
<b>PSI</b>: null
<b>mH2O</b>: null
<b>timestamp</b>: 1544474013220
<b>tcxn</b>: Object
<b>4</b>: Object
<b>payload</b>: -------------------------------------------------------------------------------- Round: 5, Speed: 0
<b>deviceId</b>: null
<b>deviceTime</b>: null
<b>currentRound</b>: null
<b>yaw</b>: null
<b>pitch</b>: null
<b>roll</b>: null
<b>accelX</b>: null
<b>accelY</b>: null
<b>accelZ</b>: null
<b>hPa</b>: null
<b>PSI</b>: null
<b>mH2O</b>: null
<b>timestamp</b>: 1544474013859
<b>tcxn</b>: Object
<b>5</b>: Object
<b>payload</b>: ----------------------------------------------------------------------------- Round: 6, Speed: 1000
<b>deviceId</b>: null
<b>deviceTime</b>: null
<b>currentRound</b>: null
<b>yaw</b>: null
<b>pitch</b>: null
<b>roll</b>: null
<b>accelX</b>: null
<b>accelY</b>: null
<b>accelZ</b>: null
<b>hPa</b>: null
<b>PSI</b>: null
<b>mH2O</b>: null
<b>timestamp</b>: 1544474014518
<b>tcxn</b>: Object
<b>6</b>: Object
<b>payload</b>: ----------------------------------------------------------------------------- Round: 7, Speed: 1000
<b>deviceId</b>: null
<b>deviceTime</b>: null
<b>currentRound</b>: null
<b>yaw</b>: null
<b>pitch</b>: null
<b>roll</b>: null
<b>accelX</b>: null
<b>accelY</b>: null
<b>accelZ</b>: null
<b>hPa</b>: null
<b>PSI</b>: null
<b>mH2O</b>: null
<b>timestamp</b>: 1544474070260
<b>tcxn</b>: Object
<b>7</b>: Object
<b>payload</b>: ----------------------------------------------------------------------------- Round: 8, Speed: 1000
<b>deviceId</b>: null
<b>deviceTime</b>: null
<b>currentRound</b>: null
<b>yaw</b>: null
<b>pitch</b>: null
<b>roll</b>: null
<b>accelX</b>: null
<b>accelY</b>: null
<b>accelZ</b>: null
<b>hPa</b>: null
<b>PSI</b>: null
<b>mH2O</b>: null
<b>timestamp</b>: 1544474070938
<b>tcxn</b>: Object
<b>8</b>: Object
<b>payload</b>: 1,12149,0,0.00,0.00,0.00,0.13,0.09,1.00,1007.43,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 12149
<b>currentRound</b>: 0
<b>yaw</b>: 0
<b>pitch</b>: 0
<b>roll</b>: 0
<b>accelX</b>: 0.13
<b>accelY</b>: 0.09
<b>accelZ</b>: 1
<b>hPa</b>: 1007.43
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474089560
<b>tcxn</b>: Object
<b>9</b>: Object
<b>payload</b>: 1,17211,0,1.89,13.18,353.80,0.15,0.09,0.99,1007.43,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 17211
<b>currentRound</b>: 0
<b>yaw</b>: 1.89
<b>pitch</b>: 13.18
<b>roll</b>: 353.8
<b>accelX</b>: 0.15
<b>accelY</b>: 0.09
<b>accelZ</b>: 0.99
<b>hPa</b>: 1007.43
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474094639
<b>tcxn</b>: Object
<b>10</b>: Object
<b>payload</b>: 1,22320,0,1.89,13.18,353.80,0.13,0.09,1.02,1007.45,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 22320
<b>currentRound</b>: 0
<b>yaw</b>: 1.89
<b>pitch</b>: 13.18
<b>roll</b>: 353.8
<b>accelX</b>: 0.13
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.45
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474140180
<b>tcxn</b>: Object
<b>11</b>: Object
<b>payload</b>: 1,27384,0,2.56,16.11,355.42,0.14,0.09,1.00,1007.39,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 27384
<b>currentRound</b>: 0
<b>yaw</b>: 2.56
<b>pitch</b>: 16.11
<b>roll</b>: 355.42
<b>accelX</b>: 0.14
<b>accelY</b>: 0.09
<b>accelZ</b>: 1
<b>hPa</b>: 1007.39
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474140859
<b>tcxn</b>: Object
<b>12</b>: Object
<b>payload</b>: 1,32494,1,2.56,16.11,355.42,0.16,0.09,1.01,1007.38,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 32494
<b>currentRound</b>: 1
<b>yaw</b>: 2.56
<b>pitch</b>: 16.11
<b>roll</b>: 355.42
<b>accelX</b>: 0.16
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.38
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474141440
<b>tcxn</b>: Object
<b>13</b>: Object
<b>payload</b>: 1,37558,1,2.54,15.88,355.37,0.14,0.10,1.01,1007.46,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 37558
<b>currentRound</b>: 1
<b>yaw</b>: 2.54
<b>pitch</b>: 15.88
<b>roll</b>: 355.37
<b>accelX</b>: 0.14
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.46
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474142277
<b>tcxn</b>: Object
<b>14</b>: Object
<b>payload</b>: 1,42668,1,2.54,15.88,355.37,0.14,0.08,0.99,1007.45,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 42668
<b>currentRound</b>: 1
<b>yaw</b>: 2.54
<b>pitch</b>: 15.88
<b>roll</b>: 355.37
<b>accelX</b>: 0.14
<b>accelY</b>: 0.08
<b>accelZ</b>: 0.99
<b>hPa</b>: 1007.45
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474142800
<b>tcxn</b>: Object
<b>15</b>: Object
<b>payload</b>: 1,47732,1,2.41,15.97,355.35,0.14,0.09,1.02,1007.50,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 47732
<b>currentRound</b>: 1
<b>yaw</b>: 2.41
<b>pitch</b>: 15.97
<b>roll</b>: 355.35
<b>accelX</b>: 0.14
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.5
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474143420
<b>tcxn</b>: Object
<b>16</b>: Object
<b>payload</b>: 1,52916,1,2.41,15.97,355.35,0.14,0.09,1.01,1007.51,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 52916
<b>currentRound</b>: 1
<b>yaw</b>: 2.41
<b>pitch</b>: 15.97
<b>roll</b>: 355.35
<b>accelX</b>: 0.14
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.51
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474143899
<b>tcxn</b>: Object
<b>17</b>: Object
<b>payload</b>: 1,57977,2,2.40,16.22,355.32,0.14,0.09,1.01,1007.41,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 57977
<b>currentRound</b>: 2
<b>yaw</b>: 2.4
<b>pitch</b>: 16.22
<b>roll</b>: 355.32
<b>accelX</b>: 0.14
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.41
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474144560
<b>tcxn</b>: Object
<b>18</b>: Object
<b>payload</b>: 1,63268,2,2.40,16.22,355.32,0.15,0.09,1.00,1007.60,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 63268
<b>currentRound</b>: 2
<b>yaw</b>: 2.4
<b>pitch</b>: 16.22
<b>roll</b>: 355.32
<b>accelX</b>: 0.15
<b>accelY</b>: 0.09
<b>accelZ</b>: 1
<b>hPa</b>: 1007.6
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474145040
<b>tcxn</b>: Object
<b>19</b>: Object
<b>payload</b>: 1,68332,2,2.31,16.40,355.22,0.15,0.10,1.02,1007.40,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 68332
<b>currentRound</b>: 2
<b>yaw</b>: 2.31
<b>pitch</b>: 16.4
<b>roll</b>: 355.22
<b>accelX</b>: 0.15
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.4
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474145639
<b>tcxn</b>: Object
<b>20</b>: Object
<b>payload</b>: 1,73441,2,2.31,16.40,355.22,0.15,0.09,1.02,1007.44,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 73441
<b>currentRound</b>: 2
<b>yaw</b>: 2.31
<b>pitch</b>: 16.4
<b>roll</b>: 355.22
